customer_id,order_id,order_date,sales,order_total,late_delivery_risk,order_region,customer_segment,category_name,profit_per_order,shipping_mode,market
9707,5062,3/15/2015 21:05,299.980011,263.980011,0,Central America,Corporate,Camping & Hiking,22.96999931,Standard Class,LATAM
5440,65507,8/14/2017 5:40,199.9900055,195.9900055,1,Western Europe,Consumer,Water Sports,96.04000092,Second Class,Europe
4080,29295,3/3/2016 14:59,179.9700012,143.9799957,1,Eastern Asia,Consumer,Cleats,71.98999786,Second Class,Pacific Asia
11581,42077,9/6/2016 5:05,199.9900055,165.9900055,0,Central Asia,Corporate,Water Sports,28.21999931,Standard Class,Pacific Asia
8347,16583,8/31/2015 1:24,129.9900055,114.3899994,0,Western Europe,Corporate,Men's Footwear,51.47999954,Standard Class,Europe
4725,12563,7/3/2015 9:01,129.9900055,128.6900024,0,Western Europe,Corporate,Men's Footwear,12.86999989,Same Day,Europe
1465,6698,4/8/2015 18:15,199.9900055,199.9900055,0,South America,Consumer,Water Sports,-353.3800049,Standard Class,LATAM
10575,50967,1/13/2017 23:39,129.9900055,97.48999786,1,Southern Africa,Consumer,Men's Footwear,46.79999924,Second Class,Africa
11083,7221,4/16/2015 9:29,149.9400024,146.9400024,0,Caribbean,Corporate,Indoor/Outdoor Games,36.74000168,Standard Class,LATAM
7941,8862,5/10/2015 8:24,99.95999908,79.97000122,1,Central America,Consumer,Indoor/Outdoor Games,17.59000015,Second Class,LATAM
10851,3139,2/15/2015 19:22,199.9799957,181.9799957,1,Central America,Home Office,Cardio Equipment,0.0,Standard Class,LATAM
19,16447,8/29/2015 1:45,100.0,80.0,0,Western Europe,Home Office,Women's Apparel,-34.63999939,Standard Class,Europe
7657,9597,5/21/2015 1:54,299.980011,248.9799957,0,Central America,Corporate,Camping & Hiking,-28.13999939,Standard Class,LATAM
9622,6539,4/6/2015 10:33,179.9700012,158.3699951,1,South America,Consumer,Cleats,76.01999664,First Class,LATAM
1942,28772,2/24/2016 23:45,200.0,200.0,0,South Asia,Corporate,Women's Apparel,52.0,Standard Class,Pacific Asia
4581,23511,12/10/2015 4:36,399.980011,387.980011,0,Oceania,Consumer,Fishing,-200.5899963,Standard Class,Pacific Asia
4760,39048,7/23/2016 23:54,50.0,42.5,1,South of  USA ,Home Office,Women's Apparel,7.570000172,Same Day,USCA
4611,64052,7/23/2017 23:55,199.9900055,169.9900055,1,Northern Europe,Consumer,Water Sports,42.5,Second Class,Europe
5879,37709,7/4/2016 10:47,199.9900055,199.9900055,1,South of  USA ,Home Office,Water Sports,52.0,Standard Class,USCA
11880,63616,7/17/2017 15:10,129.9900055,128.6900024,0,Southern Europe,Consumer,Men's Footwear,37.3199997,Standard Class,Europe
11777,60454,6/1/2017 11:22,299.980011,287.980011,1,South America,Consumer,Camping & Hiking,86.38999939,Second Class,LATAM
12028,14699,8/3/2015 13:21,239.9600067,237.5599976,1,Western Europe,Home Office,Cleats,83.15000153,First Class,Europe
4959,24646,12/26/2015 18:14,399.980011,319.980011,0,Oceania,Home Office,Fishing,156.7899933,Standard Class,Pacific Asia
6537,65727,8/17/2017 10:44,299.980011,224.9900055,0,Southern Europe,Corporate,Camping & Hiking,73.12000275,Same Day,Europe
5884,51048,1/15/2017 4:02,95.98000336,91.18000031,0,Central Africa,Consumer,Electronics,-159.5700073,Standard Class,Africa
9636,16843,9/3/2015 20:30,399.980011,395.980011,1,Western Europe,Corporate,Fishing,110.8700027,First Class,Europe
8998,23162,12/5/2015 2:19,47.97000122,43.16999817,1,Southeast Asia,Corporate,Trade-In,-69.08000183,First Class,Pacific Asia
3046,68671,9/29/2017 10:09,49.97999954,47.97999954,0,Western Europe,Consumer,Indoor/Outdoor Games,3.599999905,Second Class,Europe
11091,5625,3/24/2015 2:20,119.9800034,95.98000336,1,Central America,Home Office,Cleats,5.659999847,Standard Class,LATAM
10072,131,1/2/2015 21:32,399.980011,371.980011,0,Central America,Home Office,Fishing,135.0299988,Standard Class,LATAM
1025,36883,6/22/2016 9:24,399.980011,399.980011,0,East of USA,Home Office,Fishing,179.9900055,Standard Class,USCA
9210,18124,9/22/2015 13:17,399.980011,335.980011,1,Southern Europe,Corporate,Fishing,94.08000183,Standard Class,Europe
694,21924,11/17/2015 0:36,399.980011,391.980011,1,South Asia,Consumer,Fishing,122.6900024,Standard Class,Pacific Asia
19143,75590,1/8/2018 10:11,84.40000153,84.40000153,1,Oceania,Consumer,Pet Supplies,22.79000092,Second Class,Pacific Asia
3952,60903,6/8/2017 0:41,299.980011,278.980011,1,Central America,Home Office,Camping & Hiking,122.75,Second Class,LATAM
17968,74415,12/22/2017 6:32,357.1000061,310.6799927,0,Eastern Asia,Corporate,Children's Clothing,102.5199966,Second Class,Pacific Asia
446,56032,3/28/2017 22:09,50.0,40.0,0,Central America,Corporate,Women's Apparel,-28.0,Standard Class,LATAM
2881,3666,2/23/2015 12:00,299.980011,283.480011,1,Central America,Home Office,Camping & Hiking,-53.29000092,First Class,LATAM
3999,10327,5/31/2015 17:39,399.9599915,351.9599915,0,Northern Europe,Corporate,Cardio Equipment,168.9400024,Standard Class,Europe
6886,27984,2/13/2016 11:41,199.9900055,189.9900055,1,Oceania,Consumer,Water Sports,-42.75,Standard Class,Pacific Asia
12206,5943,3/28/2015 17:44,299.980011,245.9799957,1,South America,Corporate,Camping & Hiking,113.1500015,Same Day,LATAM
16888,73335,12/6/2017 12:10,11.53999996,10.72999954,1,South Asia,Consumer,Toys,-0.920000017,Standard Class,Pacific Asia
3024,5916,3/28/2015 8:17,399.980011,347.980011,0,Central America,Corporate,Fishing,170.5099945,Standard Class,LATAM
9726,34073,5/12/2016 8:56,199.9900055,181.9900055,0,West of USA ,Consumer,Water Sports,63.70000076,Standard Class,USCA
4919,13675,7/19/2015 14:36,299.980011,245.9799957,1,Western Europe,Consumer,Camping & Hiking,81.16999817,Standard Class,Europe
12045,29937,3/12/2016 23:54,59.99000168,44.99000168,1,Southeast Asia,Consumer,Cleats,11.82999992,First Class,Pacific Asia
5359,36615,6/18/2016 11:30,159.9600067,140.7599945,1,South of  USA ,Consumer,Shop By Sport,-93.88999939,Standard Class,USCA
9884,4660,3/10/2015 0:15,79.98000336,65.58000183,1,South America,Corporate,Shop By Sport,-9.050000191,Standard Class,LATAM
5684,56212,3/31/2017 13:13,59.99000168,50.99000168,0,South America,Home Office,Cleats,-67.55999756,Standard Class,LATAM
2866,12781,7/6/2015 13:24,19.98999977,18.88999939,1,Western Europe,Consumer,Golf Apparel,3.99000001,First Class,Europe
20573,77020,1/29/2018 7:11,215.8200073,161.8699951,1,Southeast Asia,Consumer,Women's Clothing,21.53000069,Standard Class,Pacific Asia
11652,32889,4/25/2016 2:07,24.98999977,20.98999977,1,West of USA ,Home Office,Golf Gloves,2.309999943,Standard Class,USCA
2238,31259,4/1/2016 7:04,74.97000122,62.97000122,1,Oceania,Corporate,Lacrosse,6.300000191,Standard Class,Pacific Asia
83,33817,5/8/2016 15:15,134.9700012,127.5500031,0,US Center ,Corporate,Tennis & Racquet,42.09000015,Standard Class,USCA
11681,18842,10/3/2015 0:50,99.98999786,96.98999786,0,Western Europe,Consumer,Cardio Equipment,43.65000153,Standard Class,Europe
149,17538,9/13/2015 23:59,129.9900055,106.5899963,1,Western Europe,Home Office,Men's Footwear,29.85000038,First Class,Europe
250,67471,9/11/2017 21:44,199.9900055,169.9900055,0,Western Europe,Consumer,Water Sports,4.25,Standard Class,Europe
9897,3326,2/18/2015 12:53,499.9500122,489.9500122,1,Caribbean,Consumer,Cardio Equipment,102.8899994,First Class,LATAM
5588,53045,2/13/2017 7:40,399.980011,391.980011,1,Central America,Consumer,Fishing,129.3500061,Standard Class,LATAM
10135,25154,1/3/2016 4:12,399.980011,391.980011,1,Eastern Asia,Consumer,Fishing,109.75,First Class,Pacific Asia
5107,36732,6/20/2016 4:30,299.980011,260.980011,0,West of USA ,Consumer,Camping & Hiking,91.33999634,Standard Class,USCA
4949,54493,3/6/2017 10:58,399.980011,363.980011,0,South America,Consumer,Fishing,27.29999924,Standard Class,LATAM
8810,32595,4/20/2016 19:07,299.980011,283.480011,1,US Center ,Corporate,Camping & Hiking,138.9100037,Standard Class,USCA
10106,34208,5/14/2016 8:14,199.9900055,189.9900055,1,East of USA,Consumer,Water Sports,-126.7200012,First Class,USCA
11806,12109,6/26/2015 17:58,199.9199982,165.9299927,1,Northern Europe,Corporate,Indoor/Outdoor Games,53.93000031,Standard Class,Europe
11339,24325,12/22/2015 1:46,399.980011,335.980011,1,Oceania,Home Office,Fishing,164.6300049,Second Class,Pacific Asia
18059,74506,12/23/2017 14:25,1500.0,1417.5,0,Eastern Asia,Consumer,Computers,524.4799805,Standard Class,Pacific Asia
553,37244,6/27/2016 15:52,129.9900055,129.9900055,1,US Center ,Consumer,Men's Footwear,45.5,Standard Class,USCA
2655,28583,2/22/2016 5:32,159.9600067,139.1699982,0,Eastern Asia,Consumer,Shop By Sport,-34.79000092,Standard Class,Pacific Asia
6290,45767,10/30/2016 1:52,499.9500122,399.9599915,0,West Africa,Corporate,Cardio Equipment,8.0,Standard Class,Africa
11929,3521,2/21/2015 9:12,119.9800034,113.9800034,0,Caribbean,Consumer,Cleats,31.90999985,Standard Class,LATAM
6236,1502,1/22/2015 21:52,299.980011,224.9900055,0,South America,Corporate,Camping & Hiking,94.48999786,Standard Class,LATAM
10043,23428,12/8/2015 23:31,149.9400024,122.9499969,1,Oceania,Consumer,Indoor/Outdoor Games,9.220000267,Same Day,Pacific Asia
1865,43516,9/27/2016 5:14,129.9900055,116.9899979,0,Southern Africa,Corporate,Men's Footwear,40.95000076,Standard Class,Africa
4226,51520,1/22/2017 1:24,250.0,187.5,0,Central America,Corporate,Women's Apparel,-125.0599976,Standard Class,LATAM
